Categoria,Nome Famiglia,Nome Tipo,ID Elemento,Verifica,Stato
Pilastri strutturali,Pilastro in calcestruzzo - Rettangolare,30x30 cm,149011,IFC Class non valorizzato,0
Pilastri strutturali,Pilastro in calcestruzzo - Rettangolare,30x30 cm,149156,IFC Class non valorizzato,0
Pilastri strutturali,Pilastro in calcestruzzo - Rettangolare,30x30 cm,149225,IFC Class non valorizzato,0
Pilastri strutturali,Pilastro in calcestruzzo - Rettangolare,30x30 cm,149270,IFC Class non valorizzato,0
Pilastri strutturali,Pilastro in calcestruzzo - Rettangolare,30x30 cm,149335,IFC Class non valorizzato,0
Tetti,Tetto di base,Latero Cementizio - 27 cm,149449,IFC Class non valorizzato,0
OST_Walls,Muro di base,Generico - 30 cm,137090,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,137091,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,137092,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,137093,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,137756,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,137794,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,138002,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,138003,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,138010,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,138011,Corretto,1
OST_Walls,Muro di base,Generico - 30 cm,138013,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138717,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138718,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138719,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138721,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138722,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138723,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138725,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138726,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138727,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138729,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138730,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138731,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138733,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138734,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138735,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138866,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138867,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138868,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138870,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138871,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138872,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138874,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138875,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138876,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138878,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138879,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138880,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138882,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138883,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138884,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138894,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138895,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138898,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138899,Corretto,1
OST_StructuralColumns,Pilastro in calcestruzzo - Rettangolare,30x30 cm,138902,Corretto,1
